contrast,.value,.lower,.upper,.width,.point,.interval,first,second
acknowledge - admit,-0.14546946748297682,-0.3260738956407016,0.03831967341142489,0.95,mean,hdi,acknowledge,admit
acknowledge - again,1.5118675517543168,1.27038520472226,1.7509535764355777,0.95,mean,hdi,acknowledge,again
acknowledge - also,1.6014983731798802,1.367764727094032,1.8480013950595289,0.95,mean,hdi,acknowledge,also
acknowledge - announce,-0.48453556043243295,-0.6854119776465012,-0.2890207929698255,0.95,mean,hdi,acknowledge,announce
acknowledge - be annoyed,1.3115680425171174,1.1139540970584154,1.5261310898259228,0.95,mean,hdi,acknowledge,be annoyed
acknowledge - be right,-0.4276546860030367,-0.6219440988270115,-0.22636356051952805,0.95,mean,hdi,acknowledge,be right
acknowledge - cleft,0.7446069888207328,0.5069254472725415,0.9722413727552744,0.95,mean,hdi,acknowledge,cleft
acknowledge - confess,-0.10284699309005516,-0.29364776586117347,0.08891050285002829,0.95,mean,hdi,acknowledge,confess
acknowledge - confirm,-0.7949746471605147,-0.9900342487866344,-0.5920536403691901,0.95,mean,hdi,acknowledge,confirm
acknowledge - demonstrate,0.12249706767619062,-0.07412873904662436,0.31119907529180973,0.95,mean,hdi,acknowledge,demonstrate
acknowledge - discover,-0.01082072292554648,-0.202556559042514,0.1879589985125544,0.95,mean,hdi,acknowledge,discover
acknowledge - establish,-0.5182749511632863,-0.7075793351681451,-0.3291536691878143,0.95,mean,hdi,acknowledge,establish
acknowledge - hear,-0.30907316054630807,-0.520834717134207,-0.10494011935757835,0.95,mean,hdi,acknowledge,hear
acknowledge - inform,0.05280930277712847,-0.14440879940677473,0.24426958690444223,0.95,mean,hdi,acknowledge,inform
acknowledge - know,0.5586226409283144,0.3508861891157924,0.7701786470135319,0.95,mean,hdi,acknowledge,know
acknowledge - pretend,0.077451786024638,-0.11063282075632733,0.27786628848999795,0.95,mean,hdi,acknowledge,pretend
acknowledge - prove,-0.21031378678798487,-0.40859458843214685,-0.02992680627114906,0.95,mean,hdi,acknowledge,prove
acknowledge - reveal,-0.2880811706132633,-0.4672517826313807,-0.09111894085843762,0.95,mean,hdi,acknowledge,reveal
acknowledge - say,-1.037253854103188,-1.2340819416898747,-0.8242540923493296,0.95,mean,hdi,acknowledge,say
acknowledge - see,-0.08393381100046689,-0.29029331359569976,0.11624744745906344,0.95,mean,hdi,acknowledge,see
acknowledge - stop,1.3283169090581992,1.0825336247632529,1.5592828406174104,0.95,mean,hdi,acknowledge,stop
acknowledge - suggest,-0.8623807547221002,-1.0571666300239482,-0.6588311551904958,0.95,mean,hdi,acknowledge,suggest
acknowledge - think,-0.9563520057303616,-1.1660930929036393,-0.7476670099527092,0.95,mean,hdi,acknowledge,think
acknowledge - too,1.685915324216972,1.4290037122308905,1.917322043727251,0.95,mean,hdi,acknowledge,too
admit - again,1.6573370192372936,1.4286767150996382,1.8976667153381848,0.95,mean,hdi,admit,again
admit - also,1.746967840662857,1.5105052719293726,1.977638752589396,0.95,mean,hdi,admit,also
admit - announce,-0.33906609294945617,-0.5315852507493994,-0.15082702744834503,0.95,mean,hdi,admit,announce
admit - be annoyed,1.457037510000094,1.251717175225781,1.6545146869109044,0.95,mean,hdi,admit,be annoyed
admit - be right,-0.28218521852005984,-0.4784940665104033,-0.09758712245475396,0.95,mean,hdi,admit,be right
admit - cleft,0.8900764563037097,0.6528068759754097,1.104481356455149,0.95,mean,hdi,admit,cleft
admit - confess,0.04262247439292164,-0.14222009860524232,0.22571347091416225,0.95,mean,hdi,admit,confess
admit - confirm,-0.6495051796775378,-0.849873362947572,-0.4678130515464582,0.95,mean,hdi,admit,confirm
admit - demonstrate,0.26796653515916746,0.08413868486981642,0.4490294928168764,0.95,mean,hdi,admit,demonstrate
admit - discover,0.13464874455743034,-0.05279165223541874,0.32176413878351734,0.95,mean,hdi,admit,discover
admit - establish,-0.3728054836803094,-0.55077701983083,-0.1918080007282279,0.95,mean,hdi,admit,establish
admit - hear,-0.16360369306333125,-0.36492596051527393,0.03249713664856402,0.95,mean,hdi,admit,hear
admit - inform,0.1982787702601053,0.00862464037633917,0.382539569420801,0.95,mean,hdi,admit,inform
admit - know,0.7040921084112911,0.4914065781160841,0.89645743933163,0.95,mean,hdi,admit,know
admit - pretend,0.2229212535076148,0.03496824085537642,0.40606072992696574,0.95,mean,hdi,admit,pretend
admit - prove,-0.06484431930500806,-0.24586502457933865,0.1136802628902112,0.95,mean,hdi,admit,prove
admit - reveal,-0.14261170313028648,-0.3263814431114658,0.04162979708937942,0.95,mean,hdi,admit,reveal
admit - say,-0.8917843866202111,-1.0969237336315876,-0.6957269283560069,0.95,mean,hdi,admit,say
admit - see,0.06153565648250994,-0.13127300864020333,0.2628922396385077,0.95,mean,hdi,admit,see
admit - stop,1.473786376541176,1.2424572160477063,1.7038400176810196,0.95,mean,hdi,admit,stop
admit - suggest,-0.7169112872391233,-0.915255633313572,-0.5342768605478797,0.95,mean,hdi,admit,suggest
admit - think,-0.810882538247385,-1.0103240628305008,-0.6171114836597219,0.95,mean,hdi,admit,think
admit - too,1.8313847916999488,1.5986217644390344,2.068848912992144,0.95,mean,hdi,admit,too
again - also,0.08963082142556361,-0.0940759514493782,0.26788733423837047,0.95,mean,hdi,again,also
again - announce,-1.9964031121867496,-2.2399237663149236,-1.7638721191766764,0.95,mean,hdi,again,announce
again - be annoyed,-0.2002995092371994,-0.44802873162530193,0.04612847631589558,0.95,mean,hdi,again,be annoyed
again - be right,-1.939522237757353,-2.182948319856275,-1.6955399919398433,0.95,mean,hdi,again,be right
again - cleft,-0.7672605629335839,-0.9470790996300668,-0.6039990723991497,0.95,mean,hdi,again,cleft
again - confess,-1.6147145448443718,-1.8569197956126968,-1.3779892446550028,0.95,mean,hdi,again,confess
again - confirm,-2.3068421989148313,-2.5498435372982007,-2.062924647307694,0.95,mean,hdi,again,confirm
again - demonstrate,-1.389370484078126,-1.6297892934211993,-1.152026349593423,0.95,mean,hdi,again,demonstrate
again - discover,-1.5226882746798631,-1.767089443870083,-1.279639330183372,0.95,mean,hdi,again,discover
again - establish,-2.0301425029176032,-2.266203898451565,-1.7936774047369584,0.95,mean,hdi,again,establish
again - hear,-1.8209407123006247,-2.0794450918630063,-1.5754458662144817,0.95,mean,hdi,again,hear
again - inform,-1.4590582489771884,-1.6995827735039093,-1.2126987059087604,0.95,mean,hdi,again,inform
again - know,-0.9532449108260024,-1.2002998476534996,-0.6986042225727132,0.95,mean,hdi,again,know
again - pretend,-1.4344157657296788,-1.6674608813288343,-1.1847423711371965,0.95,mean,hdi,again,pretend
again - prove,-1.7221813385423017,-1.9562260731837104,-1.4870317513427074,0.95,mean,hdi,again,prove
again - reveal,-1.79994872236758,-2.0386556124431685,-1.5600430612238088,0.95,mean,hdi,again,reveal
again - say,-2.5491214058575045,-2.810002980062715,-2.303591914531867,0.95,mean,hdi,again,say
again - see,-1.5958013627547836,-1.84699620109668,-1.3474916998049038,0.95,mean,hdi,again,see
again - stop,-0.18355064269611743,-0.35463438070747777,-0.00565925352793491,0.95,mean,hdi,again,stop
again - suggest,-2.374248306476417,-2.623706042357097,-2.126090208802266,0.95,mean,hdi,again,suggest
again - think,-2.4682195574846784,-2.735266804386904,-2.224599348731428,0.95,mean,hdi,again,think
again - too,0.17404777246265532,-0.0072026615509178,0.3545438173066918,0.95,mean,hdi,again,too
also - announce,-2.0860339336123133,-2.334870280717391,-1.854883448369911,0.95,mean,hdi,also,announce
also - be annoyed,-0.28993033066276297,-0.5454193559057433,-0.05177956868766255,0.95,mean,hdi,also,be annoyed
also - be right,-2.0291530591829168,-2.2656226656754015,-1.7717994098929128,0.95,mean,hdi,also,be right
also - cleft,-0.8568913843591475,-1.0253651784812583,-0.6817228584180314,0.95,mean,hdi,also,cleft
also - confess,-1.7043453662699355,-1.949348556609504,-1.4695775619055556,0.95,mean,hdi,also,confess
also - confirm,-2.396473020340395,-2.6432676167277576,-2.1567681049448506,0.95,mean,hdi,also,confirm
also - demonstrate,-1.4790013055036897,-1.7140878073047978,-1.2333348335303411,0.95,mean,hdi,also,demonstrate
also - discover,-1.6123190961054268,-1.8595104989772335,-1.368051094430487,0.95,mean,hdi,also,discover
also - establish,-2.1197733243431665,-2.3643649277983,-1.8761906882337696,0.95,mean,hdi,also,establish
also - hear,-1.9105715337261884,-2.158607466607803,-1.6471606612322576,0.95,mean,hdi,also,hear
also - inform,-1.5486890704027518,-1.788876845522065,-1.2976487405472166,0.95,mean,hdi,also,inform
also - know,-1.042875732251566,-1.2898419121956142,-0.7866170599968435,0.95,mean,hdi,also,know
also - pretend,-1.5240465871552422,-1.7657996227082546,-1.2775843339283974,0.95,mean,hdi,also,pretend
also - prove,-1.8118121599678652,-2.050727532630198,-1.5757568793445846,0.95,mean,hdi,also,prove
also - reveal,-1.8895795437931435,-2.125652292528998,-1.6510503714011344,0.95,mean,hdi,also,reveal
also - say,-2.638752227283068,-2.8878845065591294,-2.378124679392241,0.95,mean,hdi,also,say
also - see,-1.6854321841803472,-1.92766423462695,-1.4331946362251209,0.95,mean,hdi,also,see
also - stop,-0.27318146412168104,-0.45138181589473536,-0.09956224549915237,0.95,mean,hdi,also,stop
also - suggest,-2.4638791279019805,-2.723923984691063,-2.2197867208706525,0.95,mean,hdi,also,suggest
also - think,-2.557850378910242,-2.805914103388973,-2.299114934013468,0.95,mean,hdi,also,think
also - too,0.08441695103709179,-0.09543335605544973,0.263565901603546,0.95,mean,hdi,also,too
announce - be annoyed,1.7961036029495503,1.5887011270840674,2.0065849398683655,0.95,mean,hdi,announce,be annoyed
announce - be right,0.05688087442939638,-0.13531665608478832,0.2635801090400581,0.95,mean,hdi,announce,be right
announce - cleft,1.2291425492531658,1.0146818626422722,1.4819916503774953,0.95,mean,hdi,announce,cleft
announce - confess,0.38168856734237777,0.1992374164453087,0.5790987355314744,0.95,mean,hdi,announce,confess
announce - confirm,-0.31043908672808174,-0.5208597221999827,-0.12480678613570798,0.95,mean,hdi,announce,confirm
announce - demonstrate,0.6070326281086236,0.41905769320163017,0.8027083240598728,0.95,mean,hdi,announce,demonstrate
announce - discover,0.4737148375068865,0.26792938341126227,0.66166655095148,0.95,mean,hdi,announce,discover
announce - establish,-0.03373939073085332,-0.23398394117785995,0.15678650066891672,0.95,mean,hdi,announce,establish
announce - hear,0.17546239988612491,-0.03035294442622788,0.37950460549042814,0.95,mean,hdi,announce,hear
announce - inform,0.5373448632095614,0.34036162720014385,0.7330687128011742,0.95,mean,hdi,announce,inform
announce - know,1.0431582013607472,0.8360788472075444,1.2539967704962218,0.95,mean,hdi,announce,know
announce - pretend,0.5619873464570709,0.35676680056145704,0.7529760183375945,0.95,mean,hdi,announce,pretend
announce - prove,0.27422177364444805,0.08770964960379435,0.46291245679519993,0.95,mean,hdi,announce,prove
announce - reveal,0.19645438981916963,0.00321375005444203,0.3906307593692104,0.95,mean,hdi,announce,reveal
announce - say,-0.552718293670755,-0.760751186178423,-0.34098833850327315,0.95,mean,hdi,announce,say
announce - see,0.4006017494319661,0.20400468306367156,0.6094420762312509,0.95,mean,hdi,announce,see
announce - stop,1.8128524694906325,1.5836142209849466,2.05320776231234,0.95,mean,hdi,announce,stop
announce - suggest,-0.3778451942896671,-0.5833253795950721,-0.1858278729161929,0.95,mean,hdi,announce,suggest
announce - think,-0.4718164452979288,-0.6784982167371009,-0.26234999257750047,0.95,mean,hdi,announce,think
announce - too,2.170450884649405,1.936177678593951,2.4267375565918328,0.95,mean,hdi,announce,too
be annoyed - be right,-1.739222728520154,-1.9458332331667327,-1.5281733753381557,0.95,mean,hdi,be annoyed,be right
be annoyed - cleft,-0.5669610536963845,-0.8138367709398173,-0.33248560558279844,0.95,mean,hdi,be annoyed,cleft
be annoyed - confess,-1.4144150356071723,-1.6195336371277826,-1.210966420463082,0.95,mean,hdi,be annoyed,confess
be annoyed - confirm,-2.106542689677632,-2.3156602746348613,-1.895884283347791,0.95,mean,hdi,be annoyed,confirm
be annoyed - demonstrate,-1.1890709748409267,-1.404703783165972,-0.989375735892036,0.95,mean,hdi,be annoyed,demonstrate
be annoyed - discover,-1.3223887654426638,-1.5321235103319846,-1.1150868310130126,0.95,mean,hdi,be annoyed,discover
be annoyed - establish,-1.8298429936804037,-2.0396156330121356,-1.6200706481373781,0.95,mean,hdi,be annoyed,establish
be annoyed - hear,-1.6206412030634254,-1.8523953331149112,-1.4105307881823617,0.95,mean,hdi,be annoyed,hear
be annoyed - inform,-1.2587587397399889,-1.4734031067801865,-1.0518677431467276,0.95,mean,hdi,be annoyed,inform
be annoyed - know,-0.7529454015888031,-0.9713999675805304,-0.5348984781158553,0.95,mean,hdi,be annoyed,know
be annoyed - pretend,-1.2341162564924797,-1.4411592877942776,-1.0230588977461004,0.95,mean,hdi,be annoyed,pretend
be annoyed - prove,-1.5218818293051022,-1.7230331155547889,-1.3180723319466614,0.95,mean,hdi,be annoyed,prove
be annoyed - reveal,-1.5996492131303806,-1.8043375994780837,-1.4008706132087754,0.95,mean,hdi,be annoyed,reveal
be annoyed - say,-2.348821896620305,-2.568024844862771,-2.127295229266843,0.95,mean,hdi,be annoyed,say
be annoyed - see,-1.3955018535175845,-1.6179086524007766,-1.1813794737808496,0.95,mean,hdi,be annoyed,see
be annoyed - stop,0.01674886654108188,-0.22958501568391448,0.26503510729762697,0.95,mean,hdi,be annoyed,stop
be annoyed - suggest,-2.1739487972392175,-2.396377074087389,-1.967997945168614,0.95,mean,hdi,be annoyed,suggest
be annoyed - think,-2.267920048247479,-2.488466497149723,-2.0463580927682736,0.95,mean,hdi,be annoyed,think
be annoyed - too,0.37434728169985465,0.1259467167306918,0.6278412144009753,0.95,mean,hdi,be annoyed,too
be right - cleft,1.1722616748237695,0.9361224319860202,1.4100225923331986,0.95,mean,hdi,be right,cleft
be right - confess,0.32480769291298145,0.1321212446216332,0.5247378310981593,0.95,mean,hdi,be right,confess
be right - confirm,-0.36731996115747806,-0.5647342996810725,-0.154119487501744,0.95,mean,hdi,be right,confirm
be right - demonstrate,0.5501517536792273,0.3483194857176816,0.7444147764495174,0.95,mean,hdi,be right,demonstrate
be right - discover,0.41683396307749015,0.20778379423338073,0.6069940934042788,0.95,mean,hdi,be right,discover
be right - establish,-0.0906202651602496,-0.2864026566515772,0.1014283670655829,0.95,mean,hdi,be right,establish
be right - hear,0.11858152545672858,-0.0930854010739823,0.33616859958900236,0.95,mean,hdi,be right,hear
be right - inform,0.4804639887801651,0.27610487022197605,0.6872100441480318,0.95,mean,hdi,be right,inform
be right - know,0.986277326931351,0.7597005779862658,1.1891233112219854,0.95,mean,hdi,be right,know
be right - pretend,0.5051064720276747,0.30704112841479625,0.7032475660742541,0.95,mean,hdi,be right,pretend
be right - prove,0.2173408992150518,0.017993846890654,0.4068331716039771,0.95,mean,hdi,be right,prove
be right - reveal,0.1395735153897734,-0.05602666636335614,0.3365599873074968,0.95,mean,hdi,be right,reveal
be right - say,-0.6095991681001512,-0.8195406207612483,-0.3932905112896661,0.95,mean,hdi,be right,say
be right - see,0.34372087500256976,0.13884242443844816,0.5521615317245699,0.95,mean,hdi,be right,see
be right - stop,1.755971595061236,1.516980824521612,1.995175939610162,0.95,mean,hdi,be right,stop
be right - suggest,-0.4347260687190635,-0.6388887564848229,-0.2295626460715655,0.95,mean,hdi,be right,suggest
be right - think,-0.5286973197273251,-0.7352439997242735,-0.3210100925113117,0.95,mean,hdi,be right,think
be right - too,2.113570010220009,1.865615230214537,2.3592431222020824,0.95,mean,hdi,be right,too
cleft - confess,-0.847453981910788,-1.0763816485885709,-0.618580998679682,0.95,mean,hdi,cleft,confess
cleft - confirm,-1.5395816359812475,-1.7700081546616488,-1.3006824803656276,0.95,mean,hdi,cleft,confirm
cleft - demonstrate,-0.6221099211445422,-0.847553330530696,-0.3928954947030025,0.95,mean,hdi,cleft,demonstrate
cleft - discover,-0.7554277117462793,-0.9787283943655652,-0.5142887125340246,0.95,mean,hdi,cleft,discover
cleft - establish,-1.2628819399840192,-1.4796976987584995,-1.02424894340272,0.95,mean,hdi,cleft,establish
cleft - hear,-1.053680149367041,-1.3033463963714478,-0.8144381090191233,0.95,mean,hdi,cleft,hear
cleft - inform,-0.6917976860436044,-0.931273361950152,-0.4585332163734304,0.95,mean,hdi,cleft,inform
cleft - know,-0.1859843478924185,-0.4246985159695581,0.06559744434538818,0.95,mean,hdi,cleft,know
cleft - pretend,-0.6671552027960949,-0.9072515306349966,-0.44309289758492065,0.95,mean,hdi,cleft,pretend
cleft - prove,-0.9549207756087176,-1.1788891819622251,-0.7256791013399339,0.95,mean,hdi,cleft,prove
cleft - reveal,-1.032688159433996,-1.262979008462649,-0.8010335842654331,0.95,mean,hdi,cleft,reveal
cleft - say,-1.7818608429239209,-2.017967480286507,-1.5395807468082936,0.95,mean,hdi,cleft,say
cleft - see,-0.8285407998211997,-1.0607319384493736,-0.5824199077178742,0.95,mean,hdi,cleft,see
