contrast,.value,.lower,.upper,.width,.point,.interval,first,second
cleft - stop,0.5837099202374665,0.4162105058689776,0.7499903171137621,0.95,mean,hdi,cleft,stop
cleft - suggest,-1.606987743542833,-1.8394374376796825,-1.3685721559764097,0.95,mean,hdi,cleft,suggest
cleft - think,-1.7009589945510946,-1.9459082859651025,-1.4607050371971495,0.95,mean,hdi,cleft,think
cleft - too,0.9413083353962391,0.7684165855376308,1.1164391425000888,0.95,mean,hdi,cleft,too
confess - confirm,-0.6921276540704595,-0.8871290119197389,-0.498019264023396,0.95,mean,hdi,confess,confirm
confess - demonstrate,0.2253440607662458,0.0376353341255577,0.4101186733430181,0.95,mean,hdi,confess,demonstrate
confess - discover,0.09202627016450868,-0.10732702573651004,0.2815352468926187,0.95,mean,hdi,confess,discover
confess - establish,-0.4154279580732311,-0.6123741965723642,-0.2404830802617847,0.95,mean,hdi,confess,establish
confess - hear,-0.20622616745625288,-0.4069626663861622,-0.00271044170462576,0.95,mean,hdi,confess,hear
confess - inform,0.1556562958671836,-0.03194700425256269,0.35563727972968595,0.95,mean,hdi,confess,inform
confess - know,0.6614696340183696,0.45427670441726464,0.8733073204857115,0.95,mean,hdi,confess,know
confess - pretend,0.1802987791146932,-0.0119343400412207,0.3737211614465111,0.95,mean,hdi,confess,pretend
confess - prove,-0.10746679369792966,-0.2914904106583768,0.078955498318842507,0.95,mean,hdi,confess,prove
confess - reveal,-0.18523417752320812,-0.3622226894978338,0.00484681685264809,0.95,mean,hdi,confess,reveal
confess - say,-0.9344068610131328,-1.1421279083913969,-0.728035140157268,0.95,mean,hdi,confess,say
confess - see,0.01891318208958831,-0.18309202419540116,0.21707543599787732,0.95,mean,hdi,confess,see
confess - stop,1.4311639021482545,1.1937668192841209,1.663255392655881,0.95,mean,hdi,confess,stop
confess - suggest,-0.759533761632045,-0.9539086153785888,-0.56028266793113,0.95,mean,hdi,confess,suggest
confess - think,-0.8535050126403065,-1.0662464287058848,-0.6598696810535655,0.95,mean,hdi,confess,think
confess - too,1.7887623173070273,1.551459640364636,2.030158099312182,0.95,mean,hdi,confess,too
confirm - demonstrate,0.9174717148367052,0.7209488358544608,1.1164718063671808,0.95,mean,hdi,confirm,demonstrate
confirm - discover,0.7841539242349682,0.5935784384585086,0.995514334701715,0.95,mean,hdi,confirm,discover
confirm - establish,0.2766996959972284,0.08192040578262809,0.4705674037965028,0.95,mean,hdi,confirm,establish
confirm - hear,0.4859014866142066,0.2685550376306373,0.6925156467489458,0.95,mean,hdi,confirm,hear
confirm - inform,0.8477839499376432,0.6444715955029755,1.0468452700943918,0.95,mean,hdi,confirm,inform
confirm - know,1.353597288088829,1.1514850478588627,1.5799576467722831,0.95,mean,hdi,confirm,know
confirm - pretend,0.8724264331851527,0.6767607628423845,1.0774068078378762,0.95,mean,hdi,confirm,pretend
confirm - prove,0.5846608603725298,0.3907103079308536,0.7808558241251017,0.95,mean,hdi,confirm,prove
confirm - reveal,0.5068934765472515,0.3242006526446616,0.70967849763052,0.95,mean,hdi,confirm,reveal
confirm - say,-0.24227920694267324,-0.4546688799216641,-0.02709509830249292,0.95,mean,hdi,confirm,say
confirm - see,0.7110408361600479,0.5114906026702303,0.9186539347274474,0.95,mean,hdi,confirm,see
confirm - stop,2.123291556218714,1.884433356393957,2.3653848698411406,0.95,mean,hdi,confirm,stop
confirm - suggest,-0.06740610756158547,-0.2638716461682465,0.13569047165609693,0.95,mean,hdi,confirm,suggest
confirm - think,-0.16137735856984703,-0.3777078622688097,0.0375014910726534,0.95,mean,hdi,confirm,think
confirm - too,2.480889971377487,2.222058941801057,2.715452961139192,0.95,mean,hdi,confirm,too
continue - acknowledge,-1.6570091335253958,-1.8996331915703957,-1.4101716614824076,0.95,mean,hdi,continue,acknowledge
continue - admit,-1.8024786010083729,-2.041694479637744,-1.5671552683689116,0.95,mean,hdi,continue,admit
continue - again,-0.14514158177107916,-0.3265431390135251,0.03759812134638612,0.95,mean,hdi,continue,again
continue - also,-0.05551076034551561,-0.24152601572244647,0.1259508135707117,0.95,mean,hdi,continue,also
continue - announce,-2.141544693957829,-2.382482822178902,-1.894159687327699,0.95,mean,hdi,continue,announce
continue - be annoyed,-0.3454410910082786,-0.6077637846074794,-0.1034569226021696,0.95,mean,hdi,continue,be annoyed
continue - be right,-2.0846638195284326,-2.337168076749875,-1.8399129994709935,0.95,mean,hdi,continue,be right
continue - cleft,-0.9124021447046632,-1.0983041635689508,-0.7435908258173929,0.95,mean,hdi,continue,cleft
continue - confess,-1.759856126615451,-2.001850955320576,-1.519532098906067,0.95,mean,hdi,continue,confess
continue - confirm,-2.451983780685911,-2.6987705728445315,-2.2046365953183984,0.95,mean,hdi,continue,confirm
continue - demonstrate,-1.5345120658492053,-1.7806147569707784,-1.2963817085808995,0.95,mean,hdi,continue,demonstrate
continue - discover,-1.6678298564509424,-1.9115593978350496,-1.4220389699404052,0.95,mean,hdi,continue,discover
continue - establish,-2.1752840846886823,-2.4256077150009863,-1.9364901244086257,0.95,mean,hdi,continue,establish
continue - hear,-1.966082294071704,-2.224212926478365,-1.7130312707294382,0.95,mean,hdi,continue,hear
continue - inform,-1.6041998307482674,-1.8587333734412723,-1.3617744407510486,0.95,mean,hdi,continue,inform
continue - know,-1.0983864925970817,-1.3523693115208038,-0.8408044229978158,0.95,mean,hdi,continue,know
continue - pretend,-1.5795573475007578,-1.8248303212853296,-1.3331643032669205,0.95,mean,hdi,continue,pretend
continue - prove,-1.8673229203133808,-2.124890560313439,-1.6426151421139594,0.95,mean,hdi,continue,prove
continue - reveal,-1.9450903041386591,-2.1860124740282716,-1.7110546505544943,0.95,mean,hdi,continue,reveal
continue - say,-2.694262987628584,-2.946171553991625,-2.4405610889005516,0.95,mean,hdi,continue,say
continue - see,-1.7409429445258628,-1.9914760011823611,-1.4877739873371951,0.95,mean,hdi,continue,see
continue - stop,-0.3286922244671966,-0.5031312424741138,-0.14935607792512978,0.95,mean,hdi,continue,stop
continue - suggest,-2.519389888247496,-2.773439402499117,-2.27185573535174,0.95,mean,hdi,continue,suggest
continue - think,-2.613361139255758,-2.865959631688755,-2.3623010258293835,0.95,mean,hdi,continue,think
continue - too,0.02890619069157617,-0.1531317513657054,0.21454436243738137,0.95,mean,hdi,continue,too
demonstrate - discover,-0.13331779060173707,-0.3125075700526123,0.07223258147564454,0.95,mean,hdi,demonstrate,discover
demonstrate - establish,-0.6407720188394769,-0.826176551078343,-0.4496969702918702,0.95,mean,hdi,demonstrate,establish
demonstrate - hear,-0.4315702282224987,-0.6337461851361632,-0.22469187444979455,0.95,mean,hdi,demonstrate,hear
demonstrate - inform,-0.06968776489906223,-0.2610596902219491,0.11878952836846686,0.95,mean,hdi,demonstrate,inform
demonstrate - know,0.4361255732521237,0.22400579810379032,0.6409558046974146,0.95,mean,hdi,demonstrate,know
demonstrate - pretend,-0.04504528165155264,-0.23470569592556476,0.15860491329316084,0.95,mean,hdi,demonstrate,pretend
demonstrate - prove,-0.3328108544641755,-0.525560147278344,-0.15587866606496972,0.95,mean,hdi,demonstrate,prove
demonstrate - reveal,-0.4105782382894539,-0.5998132844996372,-0.21509667910838323,0.95,mean,hdi,demonstrate,reveal
demonstrate - say,-1.1597509217793789,-1.3688941142643036,-0.956855511907677,0.95,mean,hdi,demonstrate,say
demonstrate - see,-0.2064308786766575,-0.4093165333852369,-0.00841671140269049,0.95,mean,hdi,demonstrate,see
demonstrate - stop,1.2058198413820087,0.9744821946544692,1.4452270497667394,0.95,mean,hdi,demonstrate,stop
demonstrate - suggest,-0.9848778223982908,-1.192563840211743,-0.7975297146092772,0.95,mean,hdi,demonstrate,suggest
demonstrate - think,-1.0788490734065523,-1.2836887173903766,-0.8793624809651974,0.95,mean,hdi,demonstrate,think
demonstrate - too,1.5634182565407817,1.3236089395703194,1.806342766252732,0.95,mean,hdi,demonstrate,too
discover - establish,-0.5074542282377398,-0.6959842259306624,-0.3101720169605365,0.95,mean,hdi,discover,establish
discover - hear,-0.2982524376207616,-0.518835902842497,-0.09016698443399455,0.95,mean,hdi,discover,hear
discover - inform,0.06363002570267497,-0.12704950270746806,0.2745927071585786,0.95,mean,hdi,discover,inform
discover - know,0.5694433638538609,0.3475280530344107,0.7681312775953274,0.95,mean,hdi,discover,know
discover - pretend,0.08827250895018449,-0.10285379912016882,0.2888350151218994,0.95,mean,hdi,discover,pretend
discover - prove,-0.1994930638624384,-0.3921549973861882,-0.01270078928910883,0.95,mean,hdi,discover,prove
discover - reveal,-0.2772604476877168,-0.4694388433015214,-0.08339643542786424,0.95,mean,hdi,discover,reveal
discover - say,-1.0264331311776416,-1.2352309107978463,-0.8088067826048858,0.95,mean,hdi,discover,say
discover - see,-0.0731130880749204,-0.2876457021824689,0.12325182490629492,0.95,mean,hdi,discover,see
discover - stop,1.3391376319837458,1.1091541375779042,1.591019845289208,0.95,mean,hdi,discover,stop
discover - suggest,-0.8515600317965537,-1.054159293467183,-0.6468147388326239,0.95,mean,hdi,discover,suggest
discover - think,-0.9455312828048152,-1.1539519361803818,-0.7364619113789435,0.95,mean,hdi,discover,think
discover - too,1.6967360471425186,1.4596453129098386,1.9416808776897616,0.95,mean,hdi,discover,too
establish - hear,0.20920179061697824,0.00600427556478944,0.4140936058839864,0.95,mean,hdi,establish,hear
establish - inform,0.5710842539404147,0.3801082102133092,0.7669908136542493,0.95,mean,hdi,establish,inform
establish - know,1.0768975920916006,0.8651029616267357,1.270856233766012,0.95,mean,hdi,establish,know
establish - pretend,0.5957267371879242,0.40189389661677777,0.7872441372409806,0.95,mean,hdi,establish,pretend
establish - prove,0.30796116437530136,0.12157759368048508,0.4895116648709653,0.95,mean,hdi,establish,prove
establish - reveal,0.23019378055002301,0.0498098420532857,0.4212337004771282,0.95,mean,hdi,establish,reveal
establish - say,-0.5189789029399016,-0.721382147661427,-0.3173865054705116,0.95,mean,hdi,establish,say
establish - see,0.4343411401628194,0.22863674454916488,0.6341946560520001,0.95,mean,hdi,establish,see
establish - stop,1.8465918602214857,1.6126427846417684,2.078791764817041,0.95,mean,hdi,establish,stop
establish - suggest,-0.34410580355881387,-0.535612727368791,-0.1460627412866161,0.95,mean,hdi,establish,suggest
establish - think,-0.43807705456707546,-0.629395417965881,-0.22657090968364335,0.95,mean,hdi,establish,think
establish - too,2.2041902753802582,1.957771778914382,2.4364364242533023,0.95,mean,hdi,establish,too
hear - inform,0.3618824633234365,0.15342201171045833,0.568956237077045,0.95,mean,hdi,hear,inform
hear - know,0.8676958014746224,0.6444689016433551,1.094552968481185,0.95,mean,hdi,hear,know
hear - pretend,0.3865249465709461,0.16102216800043834,0.5900081170316027,0.95,mean,hdi,hear,pretend
hear - prove,0.09875937375832318,-0.10039806575610334,0.3038107114168621,0.95,mean,hdi,hear,prove
hear - reveal,0.02099198993304483,-0.18417247203847503,0.225537208076052,0.95,mean,hdi,hear,reveal
hear - say,-0.7281806935568799,-0.951473919096876,-0.5017054601869463,0.95,mean,hdi,hear,say
hear - see,0.2251393495458412,0.01631887698563543,0.44796704989491926,0.95,mean,hdi,hear,see
hear - stop,1.6373900696045074,1.3865142757201316,1.882313442316863,0.95,mean,hdi,hear,stop
hear - suggest,-0.5533075941757921,-0.7683499410610438,-0.3428071944046032,0.95,mean,hdi,hear,suggest
hear - think,-0.6472788451840537,-0.8762379870916958,-0.435128206135624,0.95,mean,hdi,hear,think
hear - too,1.99498848476328,1.7501247767363983,2.265111357135149,0.95,mean,hdi,hear,too
inform - know,0.5058133381511859,0.30143217220333957,0.7194595658151476,0.95,mean,hdi,inform,know
inform - pretend,0.02464248324750955,-0.16585546024049078,0.23852816103871705,0.95,mean,hdi,inform,pretend
inform - prove,-0.2631230895651133,-0.4534382085905552,-0.07105617469868981,0.95,mean,hdi,inform,prove
inform - reveal,-0.3408904733903917,-0.535776595312123,-0.14048777532654788,0.95,mean,hdi,inform,reveal
inform - say,-1.0900631568803163,-1.3040931612850477,-0.8777218960955095,0.95,mean,hdi,inform,say
inform - see,-0.13674311377759532,-0.34097873239253523,0.07007131744503503,0.95,mean,hdi,inform,see
inform - stop,1.2755076062810708,1.033434271427387,1.512166911774751,0.95,mean,hdi,inform,stop
inform - suggest,-0.9151900574992288,-1.1186455042450023,-0.7104006482003888,0.95,mean,hdi,inform,suggest
inform - think,-1.0091613085074902,-1.2140957053209698,-0.79158385897185,0.95,mean,hdi,inform,think
inform - too,1.6331060214398436,1.3963086991944431,1.8919904927518592,0.95,mean,hdi,inform,too
know - pretend,-0.48117085490367634,-0.6913670645255369,-0.26704063037397097,0.95,mean,hdi,know,pretend
know - prove,-0.7689364277162992,-0.9701960448478868,-0.5642300302115858,0.95,mean,hdi,know,prove
know - reveal,-0.8467038115415776,-1.0646399341570782,-0.6490828481119534,0.95,mean,hdi,know,reveal
know - say,-1.5958764950315023,-1.8196155842882265,-1.373569709310042,0.95,mean,hdi,know,say
know - see,-0.6425564519287812,-0.8605603814472009,-0.4195049537488623,0.95,mean,hdi,know,see
know - stop,0.769694268129885,0.5309295019418183,1.030705851500311,0.95,mean,hdi,know,stop
know - suggest,-1.4210033956504144,-1.6467271493627365,-1.2166238082137537,0.95,mean,hdi,know,suggest
know - think,-1.514974646658676,-1.7417404774893794,-1.2924703345582074,0.95,mean,hdi,know,think
know - too,1.1272926832886576,0.8711948283174636,1.3755174319783394,0.95,mean,hdi,know,too
pretend - prove,-0.2877655728126229,-0.4776967675497085,-0.09873180358826616,0.95,mean,hdi,pretend,prove
pretend - reveal,-0.3655329566379013,-0.5646396533400401,-0.1811449573255577,0.95,mean,hdi,pretend,reveal
pretend - say,-1.114705640127826,-1.3266860174854735,-0.901290062176918,0.95,mean,hdi,pretend,say
pretend - see,-0.16138559702510488,-0.3710007134801635,0.04196552114942546,0.95,mean,hdi,pretend,see
pretend - stop,1.2508651230335612,1.007198861716922,1.4853173268982116,0.95,mean,hdi,pretend,stop
pretend - suggest,-0.9398325407467382,-1.1346063845545649,-0.7317672723222362,0.95,mean,hdi,pretend,suggest
pretend - think,-1.0338037917549998,-1.236947825865177,-0.8214655017422247,0.95,mean,hdi,pretend,think
pretend - too,1.608463538192334,1.3599107850622605,1.848078276743064,0.95,mean,hdi,pretend,too
prove - reveal,-0.0777673838252784,-0.2599765758585944,0.10492672325012904,0.95,mean,hdi,prove,reveal
prove - say,-0.8269400673152031,-1.0254527162679856,-0.626906953671012,0.95,mean,hdi,prove,say
prove - see,0.126379975787518,-0.08490023825469623,0.31434856882954143,0.95,mean,hdi,prove,see
prove - stop,1.5386306958461842,1.307496134862153,1.7766892378513202,0.95,mean,hdi,prove,stop
prove - suggest,-0.6520669679341152,-0.8487492706769122,-0.4622151295099629,0.95,mean,hdi,prove,suggest
prove - think,-0.7460382189423769,-0.9469657216698024,-0.5418367690766508,0.95,mean,hdi,prove,think
prove - too,1.896229111004957,1.6529000676281724,2.1224352169856613,0.95,mean,hdi,prove,too
reveal - say,-0.7491726834899246,-0.9546300532172602,-0.5446086712268743,0.95,mean,hdi,reveal,say
reveal - see,0.20414735961279645,0.00963111001922982,0.4098731160759129,0.95,mean,hdi,reveal,see
reveal - stop,1.6163980796714623,1.392840001409629,1.8656879362381151,0.95,mean,hdi,reveal,stop
reveal - suggest,-0.5742995841088369,-0.7715586455279778,-0.37855233647381326,0.95,mean,hdi,reveal,suggest
reveal - think,-0.6682708351170985,-0.8823013133749126,-0.47968866069966126,0.95,mean,hdi,reveal,think
reveal - too,1.973996494830235,1.7326077460757203,2.2132989734873,0.95,mean,hdi,reveal,too
say - see,0.9533200431027212,0.7278925994629111,1.1614329324861503,0.95,mean,hdi,say,see
say - stop,2.3655707631613874,2.0920474377727913,2.5974035131571407,0.95,mean,hdi,say,stop
say - suggest,0.17487309938108778,-0.03693386985784253,0.3818830618274549,0.95,mean,hdi,say,suggest
say - think,0.08090184837282614,-0.1365657525805829,0.29592942016026025,0.95,mean,hdi,say,think
say - too,2.72316917832016,2.4878514364472273,3.0021241137231542,0.95,mean,hdi,say,too
see - stop,1.4122507200586665,1.1678247154904915,1.65639329437006,0.95,mean,hdi,see,stop
see - suggest,-0.7784469437216333,-0.9857998334324122,-0.5694910780993594,0.95,mean,hdi,see,suggest
see - think,-0.8724181947298949,-1.0809194184577866,-0.6546727980600713,0.95,mean,hdi,see,think
see - too,1.7698491352174388,1.519423677027456,2.0231436555912743,0.95,mean,hdi,see,too
stop - suggest,-2.1906976637802993,-2.426236586614541,-1.9400619374431236,0.95,mean,hdi,stop,suggest
stop - think,-2.284668914788561,-2.5302771155834507,-2.0400774437334483,0.95,mean,hdi,stop,think
stop - too,0.3575984151587728,0.17640363313976778,0.5276940472433049,0.95,mean,hdi,stop,too
suggest - think,-0.0939712510082616,-0.3075798534433787,0.1124907287202063,0.95,mean,hdi,suggest,think
suggest - too,2.5482960789390723,2.305118788852247,2.7986411459881304,0.95,mean,hdi,suggest,too
think - too,2.642267329947334,2.4036759489499446,2.9070986762773203,0.95,mean,hdi,think,too
