workerid,proliferate.condition,block,content,question_type,response,rt,short_trigger,slide_number_in_experiment,trigger,trigger_class,error
1068,default,block1,julian,ai,0,12602,confess,5,confess,C,
1068,default,block1,danny,ai,0.03,4597,demonstrate,6,demonstrate,C,
1068,default,block1,charley,ai,0,7163,confirm,7,confirm,C,
1068,default,block1,mary,ai,0.01,5293,suggest,8,suggest,C,
1068,default,block1,olivia,ai,0.98,10792,inform,9,inform,C,
1068,default,block1,ballet,ai,0.96,3997,MC,10,MC,MC,
1068,default,block1,jon,ai,0.97,4885,be_annoyed,11,be_annoyed,C,
1068,default,block1,josie,ai,0,6360,be_right,12,be_right,C,
1068,default,block1,emily,ai,0.96,8505,acknowledge,13,acknowledge,C,
1068,default,block1,emma,ai,0,5729,prove,14,prove,C,
1068,default,block1,pizza,ai,0.97,3803,MC,15,MC,MC,
1068,default,block1,hat,ai,0.96,3240,MC,16,MC,MC,
1068,default,block1,josh,ai,0.01,4681,say,17,say,C,
1068,default,block1,sophia,ai,0.98,3310,discover,18,discover,C,
1068,default,block1,owen,ai,0.98,4084,see,19,see,C,
1068,default,block1,isabella,ai,0.03,3775,think,20,think,C,
1068,default,block1,jayden,ai,0.04,3753,admit,21,admit,C,
1068,default,block1,frank,ai,0.97,6403,hear,22,hear,C,
1068,default,block1,muffins,ai,0.98,10075,MC,23,MC,MC,
1068,default,block1,kids,ai,0.99,4653,MC,24,MC,MC,
1068,default,block1,tony,ai,0.98,4791,know,25,know,C,
1068,default,block1,garage,ai,0.96,2695,MC,26,MC,MC,
1068,default,block1,jackson,ai,0.47,5928,pretend,27,pretend,C,
1068,default,block1,mia,ai,0.15,4295,establish,28,establish,C,
1068,default,block1,grace,ai,0.98,3930,announce,29,announce,C,
1068,default,block1,zoe,ai,0.62,4618,reveal,30,reveal,C,
1068,default,block2,jon,projective,0.97,7376,be_annoyed,32,be_annoyed,C,
1068,default,block2,tony,projective,0.79,5841,know,33,know,C,
1068,default,block2,pizza,projective,1,4549,MC,34,MC,MC,
1068,default,block2,danny,projective,0.23,3824,demonstrate,35,demonstrate,C,
1068,default,block2,sophia,projective,0.63,4434,discover,36,discover,C,
1068,default,block2,ballet,projective,0.88,3128,MC,37,MC,MC,
1068,default,block2,garage,projective,0.63,6109,MC,38,MC,MC,
1068,default,block2,isabella,projective,0.14,4260,think,39,think,C,
1068,default,block2,zoe,projective,0.27,3310,reveal,40,reveal,C,
1068,default,block2,josie,projective,0.02,6605,be_right,41,be_right,C,
1068,default,block2,charley,projective,0.23,3720,confirm,42,confirm,C,
1068,default,block2,frank,projective,0.84,5489,hear,43,hear,C,
1068,default,block2,julian,projective,0.31,3557,confess,44,confess,C,
1068,default,block2,owen,projective,0.69,5842,see,45,see,C,
1068,default,block2,josh,projective,0.21,3457,say,46,say,C,
1068,default,block2,emma,projective,0.09,5265,prove,47,prove,C,
1068,default,block2,grace,projective,0.71,3793,announce,48,announce,C,
1068,default,block2,mia,projective,0.3,2791,establish,49,establish,C,
1068,default,block2,mary,projective,0.04,3493,suggest,50,suggest,C,
1068,default,block2,olivia,projective,0.7,3806,inform,51,inform,C,
1068,default,block2,jayden,projective,0.73,5064,admit,52,admit,C,
1068,default,block2,hat,projective,0.85,2938,MC,53,MC,MC,
1068,default,block2,kids,projective,0.87,3037,MC,54,MC,MC,
1068,default,block2,muffins,projective,0.98,3036,MC,55,MC,MC,
1068,default,block2,jackson,projective,0.27,3999,pretend,56,pretend,C,
1068,default,block2,emily,projective,0.7,4721,acknowledge,57,acknowledge,C,
1075,default,block1,danny,ai,0.18,20623,think,5,think,C,
1075,default,block1,kids,ai,0.96,9191,MC,6,MC,MC,
1075,default,block1,jackson,ai,0.98,5999,know,7,know,C,
1075,default,block1,jon,ai,0.23,12553,admit,8,admit,C,
1075,default,block1,tony,ai,0.95,6070,announce,9,announce,C,
1075,default,block1,ballet,ai,0.99,6074,MC,10,MC,MC,
1075,default,block1,grace,ai,0.81,8882,confirm,11,confirm,C,
1075,default,block1,jayden,ai,0.89,9391,discover,12,discover,C,
1075,default,block1,julian,ai,0.98,9194,establish,13,establish,C,
1075,default,block1,frank,ai,0.32,7515,suggest,14,suggest,C,
1075,default,block1,owen,ai,0.38,7391,acknowledge,15,acknowledge,C,
1075,default,block1,emma,ai,0.15,28198,be_right,16,be_right,C,
1075,default,block1,pizza,ai,0.99,7062,MC,17,MC,MC,
1075,default,block1,mary,ai,0.7,5908,prove,18,prove,C,
1075,default,block1,josh,ai,0.81,4484,reveal,19,reveal,C,
1075,default,block1,olivia,ai,0.87,5197,see,20,see,C,
1075,default,block1,charley,ai,0.18,5318,be_annoyed,21,be_annoyed,C,
1075,default,block1,garage,ai,1,8285,MC,22,MC,MC,
1075,default,block1,hat,ai,0.9,5908,MC,23,MC,MC,
1075,default,block1,sophia,ai,0.03,9127,pretend,24,pretend,C,
1075,default,block1,muffins,ai,0.97,4807,MC,25,MC,MC,
1075,default,block1,isabella,ai,0.27,11825,say,26,say,C,
1075,default,block1,mia,ai,0.97,6237,inform,27,inform,C,
1075,default,block1,josie,ai,0.8,18436,demonstrate,28,demonstrate,C,
1075,default,block1,emily,ai,0.98,5337,hear,29,hear,C,
1075,default,block1,zoe,ai,0.95,11429,confess,30,confess,C,
1075,default,block2,danny,projective,0.2,9013,think,32,think,C,
1075,default,block2,mary,projective,0.11,14010,prove,33,prove,C,
1075,default,block2,muffins,projective,0.98,4280,MC,34,MC,MC,
1075,default,block2,jon,projective,0.02,7020,admit,35,admit,C,
1075,default,block2,emily,projective,0.79,6008,hear,36,hear,C,
1075,default,block2,sophia,projective,0.13,8344,pretend,37,pretend,C,
1075,default,block2,hat,projective,1,4933,MC,38,MC,MC,
1075,default,block2,kids,projective,0.98,4278,MC,39,MC,MC,
1075,default,block2,emma,projective,0.02,24196,be_right,40,be_right,C,
1075,default,block2,jackson,projective,0.89,7863,know,41,know,C,
1075,default,block2,olivia,projective,0.93,6378,see,42,see,C,
1075,default,block2,garage,projective,0.98,5674,MC,43,MC,MC,
1075,default,block2,julian,projective,0.18,7423,establish,44,establish,C,
1075,default,block2,josh,projective,0.03,12172,reveal,45,reveal,C,
1075,default,block2,grace,projective,0.03,5583,confirm,46,confirm,C,
1075,default,block2,charley,projective,1,7053,be_annoyed,47,be_annoyed,C,
1075,default,block2,frank,projective,0.12,8664,suggest,48,suggest,C,
1075,default,block2,ballet,projective,1,3843,MC,49,MC,MC,
1075,default,block2,mia,projective,0.9,18166,inform,50,inform,C,
1075,default,block2,zoe,projective,0.93,4824,confess,51,confess,C,
1075,default,block2,owen,projective,0.97,4191,acknowledge,52,acknowledge,C,
1075,default,block2,josie,projective,0.17,4314,demonstrate,53,demonstrate,C,
1075,default,block2,tony,projective,0.04,5961,announce,54,announce,C,
1075,default,block2,isabella,projective,0.04,13081,say,55,say,C,
1075,default,block2,jayden,projective,0.68,10835,discover,56,discover,C,
1075,default,block2,pizza,projective,1,3392,MC,57,MC,MC,
1074,default,block1,olivia,ai,0.75,20965,demonstrate,5,demonstrate,C,
1074,default,block1,jayden,ai,0.98,11737,prove,6,prove,C,
1074,default,block1,hat,ai,1,8048,MC,7,MC,MC,
1074,default,block1,julian,ai,1,6159,inform,8,inform,C,
1074,default,block1,zoe,ai,0.94,5713,announce,9,announce,C,
1074,default,block1,pizza,ai,0.98,6385,MC,10,MC,MC,
1074,default,block1,tony,ai,1,9776,establish,11,establish,C,
1074,default,block1,mia,ai,0.98,7910,hear,12,hear,C,
1074,default,block1,mary,ai,1,6795,know,13,know,C,
1074,default,block1,emily,ai,0.2,9733,confirm,14,confirm,C,
1074,default,block1,muffins,ai,0.97,6194,MC,15,MC,MC,
1074,default,block1,grace,ai,0.76,7204,confess,16,confess,C,
1074,default,block1,sophia,ai,0.49,12130,admit,17,admit,C,
1074,default,block1,danny,ai,0.08,8113,think,18,think,C,
1074,default,block1,josie,ai,0,8285,be_right,19,be_right,C,
1074,default,block1,kids,ai,0.93,6498,MC,20,MC,MC,
1074,default,block1,emma,ai,0.19,5478,pretend,21,pretend,C,
1074,default,block1,josh,ai,0.39,6550,see,22,see,C,
1074,default,block1,isabella,ai,0.7,9243,acknowledge,23,acknowledge,C,
1074,default,block1,garage,ai,0.98,11325,MC,24,MC,MC,
1074,default,block1,ballet,ai,1,3911,MC,25,MC,MC,
1074,default,block1,jackson,ai,0.2,5326,say,26,say,C,
1074,default,block1,jon,ai,0.39,4226,discover,27,discover,C,
1074,default,block1,charley,ai,0.12,4835,be_annoyed,28,be_annoyed,C,
1074,default,block1,owen,ai,0.32,4626,suggest,29,suggest,C,
1074,default,block1,frank,ai,0.85,4610,reveal,30,reveal,C,
1074,default,block2,garage,projective,0.97,6873,MC,32,MC,MC,
1074,default,block2,olivia,projective,0.2,8651,demonstrate,33,demonstrate,C,
1074,default,block2,hat,projective,1,105346,MC,34,MC,MC,
1074,default,block2,kids,projective,1,16503,MC,35,MC,MC,
1074,default,block2,mia,projective,0.41,5431,hear,36,hear,C,
1074,default,block2,josh,projective,0.67,7913,see,37,see,C,
1074,default,block2,emma,projective,0.01,8747,pretend,38,pretend,C,
1074,default,block2,isabella,projective,0.8,5253,acknowledge,39,acknowledge,C,
1074,default,block2,emily,projective,0,4531,confirm,40,confirm,C,
1074,default,block2,mary,projective,0.99,4184,know,41,know,C,
1074,default,block2,zoe,projective,0.67,4916,announce,42,announce,C,
1074,default,block2,julian,projective,0.86,6784,inform,43,inform,C,
1074,default,block2,josie,projective,0.14,18212,be_right,44,be_right,C,
1074,default,block2,ballet,projective,1,3815,MC,45,MC,MC,
1074,default,block2,frank,projective,1,5742,reveal,46,reveal,C,
1074,default,block2,charley,projective,0.75,9518,be_annoyed,47,be_annoyed,C,
1074,default,block2,grace,projective,0.84,5758,confess,48,confess,C,
1074,default,block2,jayden,projective,0.28,4311,prove,49,prove,C,
1074,default,block2,tony,projective,0.33,4400,establish,50,establish,C,
1074,default,block2,sophia,projective,0.77,5831,admit,51,admit,C,
1074,default,block2,danny,projective,0.01,9035,think,52,think,C,
1074,default,block2,jackson,projective,0.6,6930,say,53,say,C,
1074,default,block2,muffins,projective,1,4113,MC,54,MC,MC,
1074,default,block2,jon,projective,0.76,6233,discover,55,discover,C,
1074,default,block2,pizza,projective,0.99,4103,MC,56,MC,MC,
1074,default,block2,owen,projective,0.26,6840,suggest,57,suggest,C,
1069,default,block1,mary,ai,0.65,18629,inform,5,inform,C,
1069,default,block1,zoe,ai,0.99,7997,reveal,6,reveal,C,
1069,default,block1,hat,ai,0.02,6239,MC,7,MC,MC,
1069,default,block1,frank,ai,0.97,3965,say,8,say,C,
1069,default,block1,josh,ai,0.11,9431,be_right,9,be_right,C,
1069,default,block1,grace,ai,0.97,7888,confess,10,confess,C,
1069,default,block1,jayden,ai,0.89,11136,discover,11,discover,C,
1069,default,block1,josie,ai,0.99,5240,establish,12,establish,C,
1069,default,block1,isabella,ai,0.96,3701,admit,13,admit,C,
1069,default,block1,owen,ai,0.95,6171,know,14,know,C,
1069,default,block1,olivia,ai,0.92,7067,suggest,15,suggest,C,
1069,default,block1,muffins,ai,0.11,9149,MC,16,MC,MC,
1069,default,block1,mia,ai,0.7,5207,acknowledge,17,acknowledge,C,
1069,default,block1,kids,ai,0.13,4289,MC,18,MC,MC,
1069,default,block1,charley,ai,0.81,8820,prove,19,prove,C,
1069,default,block1,ballet,ai,0.13,3543,MC,20,MC,MC,
1069,default,block1,emily,ai,0.22,9356,pretend,21,pretend,C,
1069,default,block1,danny,ai,0.91,3454,see,22,see,C,
1069,default,block1,tony,ai,0.95,6060,think,23,think,C,
1069,default,block1,jackson,ai,0.2,4081,demonstrate,24,demonstrate,C,
1069,default,block1,sophia,ai,0.9,3910,announce,25,announce,C,
1069,default,block1,emma,ai,0.95,5272,hear,26,hear,C,
1069,default,block1,pizza,ai,0.07,7650,MC,27,MC,MC,
1069,default,block1,julian,ai,0.9,4181,confirm,28,confirm,C,
1069,default,block1,garage,ai,0.19,5270,MC,29,MC,MC,
1069,default,block1,jon,ai,0.07,5458,be_annoyed,30,be_annoyed,C,
1069,default,block2,mary,projective,0.9,6065,inform,32,inform,C,
1069,default,block2,jayden,projective,0.93,7088,discover,33,discover,C,
1069,default,block2,charley,projective,0.09,4887,prove,34,prove,C,
1069,default,block2,danny,projective,0.94,6110,see,35,see,C,
1069,default,block2,jackson,projective,0.04,5456,demonstrate,36,demonstrate,C,
1069,default,block2,pizza,projective,0.94,5044,MC,37,MC,MC,
1069,default,block2,sophia,projective,0.93,7099,announce,38,announce,C,
1069,default,block2,frank,projective,0.92,5559,say,39,say,C,
1069,default,block2,mia,projective,0.91,5391,acknowledge,40,acknowledge,C,
1069,default,block2,kids,projective,0.84,5522,MC,41,MC,MC,
1069,default,block2,julian,projective,0.08,5956,confirm,42,confirm,C,
1069,default,block2,zoe,projective,0.89,5575,reveal,43,reveal,C,
1069,default,block2,jon,projective,0.89,5821,be_annoyed,44,be_annoyed,C,
1069,default,block2,emily,projective,0.15,6268,pretend,45,pretend,C,
1069,default,block2,owen,projective,0.94,4209,know,46,know,C,
1069,default,block2,hat,projective,0.88,4531,MC,47,MC,MC,
1069,default,block2,ballet,projective,0.93,2753,MC,48,MC,MC,
1069,default,block2,tony,projective,0.79,8512,think,49,think,C,
1069,default,block2,emma,projective,0.82,5084,hear,50,hear,C,
1069,default,block2,olivia,projective,0.21,4386,suggest,51,suggest,C,
1069,default,block2,josh,projective,0.06,8071,be_right,52,be_right,C,
1069,default,block2,muffins,projective,0.79,5286,MC,53,MC,MC,
1069,default,block2,isabella,projective,0.16,4367,admit,54,admit,C,
1069,default,block2,josie,projective,0.15,6905,establish,55,establish,C,
1069,default,block2,grace,projective,0.93,6992,confess,56,confess,C,
1069,default,block2,garage,projective,0.94,4089,MC,57,MC,MC,
1065,default,block1,pizza,ai,0.97,13321,MC,5,MC,MC,
1065,default,block1,jayden,ai,0.22,9854,discover,6,discover,C,
1065,default,block1,grace,ai,0.22,12963,reveal,7,reveal,C,
1065,default,block1,tony,ai,0.2,5564,confirm,8,confirm,C,
1065,default,block1,emma,ai,0.22,10905,be_annoyed,9,be_annoyed,C,
1065,default,block1,jackson,ai,0.35,7646,say,10,say,C,
1065,default,block1,charley,ai,0.27,10654,prove,11,prove,C,
1065,default,block1,mary,ai,0.13,8491,announce,12,announce,C,
1065,default,block1,kids,ai,0.68,9158,MC,13,MC,MC,
1065,default,block1,josh,ai,0.33,7885,establish,14,establish,C,
1065,default,block1,ballet,ai,0.66,10255,MC,15,MC,MC,
1065,default,block1,julian,ai,0.5,11361,admit,16,admit,C,
1065,default,block1,danny,ai,0.59,7934,inform,17,inform,C,
1065,default,block1,zoe,ai,0.41,5500,demonstrate,18,demonstrate,C,
1065,default,block1,olivia,ai,0.09,7349,pretend,19,pretend,C,
1065,default,block1,josie,ai,0.14,5804,suggest,20,suggest,C,
1065,default,block1,sophia,ai,0.31,6324,confess,21,confess,C,
1065,default,block1,jon,ai,0.58,6885,acknowledge,22,acknowledge,C,
1065,default,block1,frank,ai,0.57,11856,know,23,know,C,
1065,default,block1,isabella,ai,0.27,20058,think,24,think,C,
1065,default,block1,emily,ai,0.38,20870,see,25,see,C,
1065,default,block1,mia,ai,0.05,9799,be_right,26,be_right,C,
1065,default,block1,hat,ai,0.66,5171,MC,27,MC,MC,
1065,default,block1,muffins,ai,0.67,8062,MC,28,MC,MC,
1065,default,block1,owen,ai,0.63,9950,hear,29,hear,C,
1065,default,block1,garage,ai,0.73,7358,MC,30,MC,MC,
1065,default,block2,tony,projective,0.11,23271,confirm,32,confirm,C,
1065,default,block2,garage,projective,0.84,8390,MC,33,MC,MC,
1065,default,block2,jayden,projective,0.72,19026,discover,34,discover,C,
1065,default,block2,julian,projective,0.23,8534,admit,35,admit,C,
1065,default,block2,danny,projective,0.73,12067,inform,36,inform,C,
1065,default,block2,isabella,projective,0.69,11087,think,37,think,C,
1065,default,block2,charley,projective,0.15,7055,prove,38,prove,C,
1065,default,block2,pizza,projective,1,8711,MC,39,MC,MC,
1065,default,block2,zoe,projective,0.04,8382,demonstrate,40,demonstrate,C,
1065,default,block2,sophia,projective,0.33,6229,confess,41,confess,C,
1065,default,block2,josie,projective,0.23,10504,suggest,42,suggest,C,
1065,default,block2,emily,projective,0.68,20777,see,43,see,C,
1065,default,block2,emma,projective,0.94,6165,be_annoyed,44,be_annoyed,C,
1065,default,block2,jon,projective,0.69,7934,acknowledge,45,acknowledge,C,
1065,default,block2,josh,projective,0.13,9630,establish,46,establish,C,
1065,default,block2,ballet,projective,0.85,8150,MC,47,MC,MC,
1065,default,block2,jackson,projective,0.07,8438,say,48,say,C,
1065,default,block2,mary,projective,0.16,6620,announce,49,announce,C,
1065,default,block2,olivia,projective,0.14,8209,pretend,50,pretend,C,
1065,default,block2,grace,projective,0.27,27324,reveal,51,reveal,C,
1065,default,block2,owen,projective,0.74,8445,hear,52,hear,C,
1065,default,block2,frank,projective,0.84,9839,know,53,know,C,
1065,default,block2,mia,projective,0.01,7998,be_right,54,be_right,C,
1065,default,block2,kids,projective,0.98,11236,MC,55,MC,MC,
