workerid,proliferate.condition,block,content,question_type,response,rt,short_trigger,slide_number_in_experiment,trigger,trigger_class,catch_trials,subject_information.age,subject_information.american,subject_information.comments,subject_information.gender,subject_information.language,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
1085,default,block1,isabella,projective,0.09,25973,announce,5,announce,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,olivia,projective,0.2,18618,demonstrate,6,demonstrate,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,tony,projective,0.71,16489,be_right,7,be_right,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,emma,projective,0.68,7478,acknowledge,8,acknowledge,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,ballet,projective,1,5930,MC,9,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,jayden,projective,0.68,12909,be_annoyed,10,be_annoyed,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,owen,projective,0.67,12421,admit,11,admit,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,josie,projective,0.15,59872,pretend,12,pretend,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,danny,projective,0.34,8847,hear,13,hear,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,emily,projective,0.68,14132,confess,14,confess,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,josh,projective,0.29,8500,think,15,think,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,pizza,projective,0.98,6794,MC,16,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,julian,projective,0.77,9070,see,17,see,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,sophia,projective,0.76,12979,reveal,18,reveal,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,kids,projective,1,33377,MC,19,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,frank,projective,0.34,5888,say,20,say,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,jon,projective,0.85,9883,prove,21,prove,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,hat,projective,0.96,5439,MC,22,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,mia,projective,0.73,9912,inform,23,inform,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,garage,projective,1,9786,MC,24,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,jackson,projective,0.95,19476,discover,25,discover,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,charley,projective,0.34,12148,suggest,26,suggest,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,muffins,projective,1,8713,MC,27,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,mary,projective,0.97,5692,know,28,know,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,zoe,projective,0.7,117416,confirm,29,confirm,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block1,grace,projective,0.4,9275,establish,30,establish,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,pizza,ai,0.69,27809,MC,32,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,mia,ai,0.96,6742,inform,33,inform,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,mary,ai,0.65,7968,know,34,know,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,jon,ai,0.97,4376,prove,35,prove,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,grace,ai,0.99,156942,establish,36,establish,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,tony,ai,1,7309,be_right,37,be_right,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,josh,ai,1,9799,think,38,think,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,jackson,ai,0.96,6816,discover,39,discover,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,zoe,ai,0.86,536947,confirm,40,confirm,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,julian,ai,0.75,47905,see,41,see,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,frank,ai,0.87,16957,say,42,say,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,owen,ai,0.96,5529,admit,43,admit,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,ballet,ai,0.63,10513,MC,44,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,jayden,ai,0.62,11049,be_annoyed,45,be_annoyed,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,emily,ai,0.97,6095,confess,46,confess,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,isabella,ai,0.97,4654,announce,47,announce,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,sophia,ai,0.96,5423,reveal,48,reveal,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,josie,ai,0.69,6473,pretend,49,pretend,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,charley,ai,0.97,4134,suggest,50,suggest,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,kids,ai,0.96,6056,MC,51,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,garage,ai,0.97,7146,MC,52,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,danny,ai,0.88,13182,hear,53,hear,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,hat,ai,0.99,97879,MC,54,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,olivia,ai,0.98,4135,demonstrate,55,demonstrate,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,muffins,ai,0.98,6285,MC,56,MC,MC,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1085,default,block2,emma,ai,0.99,9415,acknowledge,57,acknowledge,C,[],19,Yes,,Female,English,Chrome,Windows,720,1280,26.5178,
1083,default,block1,emily,projective,0.02,15068,suggest,5,suggest,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,zoe,projective,0.06,11771,be_right,6,be_right,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,ballet,projective,0.96,6571,MC,7,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,hat,projective,0.92,9401,MC,8,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,kids,projective,0.96,9657,MC,9,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,sophia,projective,0.06,5208,admit,10,admit,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,tony,projective,0.08,8236,discover,11,discover,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,jon,projective,0.04,5406,hear,12,hear,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,julian,projective,0.36,13465,acknowledge,13,acknowledge,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,garage,projective,0.96,9452,MC,14,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,isabella,projective,0.28,10746,confess,15,confess,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,owen,projective,0.14,11590,pretend,16,pretend,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,josh,projective,0.11,9037,demonstrate,17,demonstrate,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,olivia,projective,0.7,8926,know,18,know,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,mia,projective,0.25,7426,prove,19,prove,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,jackson,projective,0.66,13391,be_annoyed,20,be_annoyed,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,muffins,projective,0.8,6762,MC,21,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,frank,projective,0.79,7269,inform,22,inform,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,pizza,projective,0.85,4719,MC,23,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,josie,projective,0.67,10224,announce,24,announce,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,charley,projective,0.89,5277,see,25,see,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,emma,projective,0.73,4992,reveal,26,reveal,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,grace,projective,0.41,6830,confirm,27,confirm,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,danny,projective,0.35,4772,establish,28,establish,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,mary,projective,0.28,8413,say,29,say,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block1,jayden,projective,0.22,15956,think,30,think,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,danny,ai,0.79,6889,establish,32,establish,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,mia,ai,0.79,5043,prove,33,prove,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,zoe,ai,0.8,9249,be_right,34,be_right,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,olivia,ai,0.31,5803,know,35,know,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,garage,ai,0.79,6095,MC,36,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,emily,ai,0.32,10357,suggest,37,suggest,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,grace,ai,0.29,5102,confirm,38,confirm,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,julian,ai,0.29,5055,acknowledge,39,acknowledge,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,jackson,ai,0.1,5701,be_annoyed,40,be_annoyed,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,ballet,ai,0.63,4378,MC,41,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,hat,ai,0.63,6634,MC,42,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,isabella,ai,0.32,4836,confess,43,confess,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,sophia,ai,0.41,6575,admit,44,admit,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,tony,ai,0.2,10115,discover,45,discover,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,charley,ai,0.07,5115,see,46,see,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,emma,ai,0.13,7700,reveal,47,reveal,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,jayden,ai,0.67,5092,think,48,think,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,josie,ai,0.16,6927,announce,49,announce,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,josh,ai,0.62,6969,demonstrate,50,demonstrate,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,mary,ai,0.41,4474,say,51,say,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,jon,ai,0.33,6377,hear,52,hear,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,frank,ai,0.6,4426,inform,53,inform,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,pizza,ai,0.72,6665,MC,54,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,muffins,ai,0.76,6260,MC,55,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,kids,ai,0.74,4440,MC,56,MC,MC,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1083,default,block2,owen,ai,0.24,5683,pretend,57,pretend,C,[],20,Yes,,Female,English,Chrome,Windows,720,1280,7.71355,
1081,default,block1,garage,projective,0.97,9609,MC,5,MC,MC,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,zoe,projective,0.72,9972,discover,6,discover,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,emily,projective,0.77,10178,see,7,see,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,danny,projective,0.73,8636,announce,8,announce,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,olivia,projective,0.59,6678,acknowledge,9,acknowledge,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,owen,projective,0.52,6574,prove,10,prove,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,jon,projective,0.5,3951,pretend,11,pretend,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,jackson,projective,0.5,15838,confess,12,confess,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,isabella,projective,0.5,4985,know,13,know,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,frank,projective,0.48,10573,admit,14,admit,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,josie,projective,0.5,4140,say,15,say,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,hat,projective,0.96,7791,MC,16,MC,MC,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,jayden,projective,0.49,6042,confirm,17,confirm,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,kids,projective,0.98,7317,MC,18,MC,MC,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,mary,projective,0.49,7530,be_annoyed,19,be_annoyed,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,mia,projective,0.49,9803,hear,20,hear,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,grace,projective,0.51,6932,establish,21,establish,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,tony,projective,0.5,6049,demonstrate,22,demonstrate,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,pizza,projective,0.97,4960,MC,23,MC,MC,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,charley,projective,0.48,4564,suggest,24,suggest,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,ballet,projective,0.99,8888,MC,25,MC,MC,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,julian,projective,0.47,7146,think,26,think,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,muffins,projective,0.98,3681,MC,27,MC,MC,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,emma,projective,0.49,6534,inform,28,inform,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,sophia,projective,0.48,5308,reveal,29,reveal,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
1081,default,block1,josh,projective,0.49,4825,be_right,30,be_right,C,[],25,Yes,"Tough to say whether the response sounded ""good"" being that ""good"" is subjective and I'm not clear on what the purpose of the conversations were. ",Female,English,Safari,Mac,900,1440,8.149133333333333,
